estado_sigla,data_da_coleta,valor_de_venda,valor_de_compra
MA,28/07/2015,3.49,2.9
MA,28/09/2015,3.4,2.91
MA,28/10/2015,3.58,2.88
MA,28/12/2015,3.51,3.12
MA,29/07/2015,3.42,2.92
MA,29/09/2015,3.36,2.91
MA,29/12/2015,3.74,3.2
MA,30/07/2015,3.17,2.88
MA,30/09/2015,3.2,2.85
MA,30/11/2015,3.7,3.11
MA,30/12/2015,3.64,3.14
MG,01/07/2015,3.41,2.95
MG,01/09/2015,3.34,2.95
MG,01/12/2015,3.76,3.26
MG,02/07/2015,3.29,3
MG,02/09/2015,3.31,2.93
MG,02/11/2015,3.57,3.04
MG,02/12/2015,3.65,3.21
MG,03/08/2015,3.48,2.97
MG,03/11/2015,3.63,3.18
MG,03/12/2015,3.78,3.24
MG,04/08/2015,3.36,2.97
MG,04/11/2015,3.66,3.17
MG,05/08/2015,3.37,2.96
MG,05/10/2015,3.57,3.07
MG,05/11/2015,3.51,3.13
MG,06/07/2015,3.46,2.97
MG,06/08/2015,3.27,2.95
MG,06/10/2015,3.53,3.09
MG,07/07/2015,3.37,2.96
MG,07/10/2015,3.58,3.02
MG,07/12/2015,3.76,3.27
MG,08/07/2015,3.38,2.99
MG,08/09/2015,3.48,2.96
MG,08/10/2015,3.59,NA
MG,08/12/2015,3.71,3.26
MG,09/09/2015,3.29,2.93
MG,09/11/2015,3.62,3.12
MG,09/12/2015,3.69,3.26
MG,10/08/2015,3.45,2.97
MG,10/11/2015,3.6,3.19
MG,10/12/2015,3.72,3.23
MG,11/08/2015,3.36,2.96
MG,11/11/2015,3.56,3.2
MG,12/10/2015,3.64,3.13
MG,12/11/2015,3.73,3.16
MG,13/07/2015,3.45,2.97
MG,13/10/2015,3.58,3.1
MG,14/07/2015,3.44,2.98
MG,14/09/2015,3.25,2.95
MG,14/10/2015,3.52,3.1
MG,14/12/2015,3.76,3.27
MG,15/07/2015,3.33,2.95
MG,15/09/2015,3.28,2.94
MG,15/10/2015,3.67,3.04
MG,15/12/2015,3.67,3.27
MG,16/07/2015,3.37,2.93
MG,16/09/2015,3.36,2.94
MG,16/11/2015,3.71,3.22
MG,16/12/2015,3.81,3.28
MG,17/11/2015,3.76,3.23
MG,17/12/2015,3.71,3.24
MG,18/11/2015,3.55,3.19
MG,19/10/2015,3.61,3.16
MG,19/11/2015,3.69,3.23
MG,20/07/2015,3.46,2.97
MG,20/10/2015,3.54,3.13
MG,21/07/2015,3.36,2.97
MG,21/09/2015,3.44,2.99
MG,21/10/2015,3.6,3.12
MG,21/12/2015,3.76,3.27
MG,22/07/2015,3.34,2.96
MG,22/09/2015,3.25,2.95
MG,22/12/2015,3.76,3.26
MG,23/07/2015,3.26,2.96
MG,23/09/2015,3.27,2.94
MG,23/11/2015,3.74,3.23
MG,23/12/2015,3.65,3.24
MG,24/08/2015,3.42,2.97
MG,24/09/2015,3.35,NA
MG,24/11/2015,3.7,3.27
MG,25/08/2015,3.27,2.94
MG,25/11/2015,3.73,3.2
MG,26/08/2015,3.39,2.94
MG,26/10/2015,3.63,3.14
MG,26/11/2015,3.68,3.23
MG,27/07/2015,3.47,2.97
MG,27/08/2015,3.47,NA
MG,27/10/2015,3.55,3.14
MG,28/07/2015,3.42,2.97
MG,28/09/2015,3.45,3.01
MG,28/10/2015,3.63,3.18
MG,28/12/2015,3.74,3.28
MG,29/07/2015,3.33,2.97
MG,29/09/2015,3.35,2.97
MG,29/12/2015,3.77,3.26
MG,30/07/2015,3.34,2.95
MG,30/09/2015,3.26,2.94
MG,30/11/2015,3.76,3.19
MG,30/12/2015,3.68,3.23
MG,31/08/2015,3.39,2.98
MS,01/07/2015,3.42,2.86
MS,01/09/2015,3.58,2.95
MS,01/12/2015,3.55,3.1
MS,02/07/2015,3,2.8
MS,03/08/2015,3.45,2.88
MS,03/11/2015,3.4,3.07
MS,03/12/2015,3.73,3.17
MS,04/08/2015,3.36,2.79
MS,04/11/2015,3.6,3.06
MS,05/08/2015,3.41,2.77
MS,05/10/2015,3.58,3.04
MS,05/11/2015,3.65,3.18
MS,06/07/2015,3.21,2.81
MS,06/10/2015,3.34,2.95
MS,07/07/2015,3.53,2.96
MS,07/12/2015,3.58,3.1
MS,08/07/2015,3.47,2.91
MS,08/09/2015,3.24,2.81
MS,08/12/2015,3.71,3.13
MS,09/11/2015,3.35,3.05
MS,09/12/2015,3.7,2.99
MS,10/08/2015,3.35,2.79
MS,10/11/2015,3.7,3.28
MS,10/12/2015,3.73,3.16
MS,11/08/2015,3.48,2.89
MS,11/11/2015,3.44,3.09
MS,12/10/2015,3.65,3.07
MS,12/11/2015,3.73,3.12
MS,13/07/2015,3.4,2.88
MS,13/10/2015,3.7,3.03
MS,14/07/2015,3.21,2.81
MS,14/09/2015,3.09,2.8
MS,14/10/2015,3.35,2.98
MS,14/12/2015,3.75,3.21
MS,15/09/2015,3.46,2.9
MS,15/10/2015,3.67,NA
MS,15/12/2015,3.57,3.11
MS,16/11/2015,3.6,3.14
MS,16/12/2015,3.73,2.99
MS,17/11/2015,3.6,3.11
MS,17/12/2015,3.74,3.16
MS,18/11/2015,3.4,3.12
MS,19/10/2015,3.5,3.02
MS,19/11/2015,3.72,3.14
MS,20/07/2015,3.5,2.93
MS,20/10/2015,3.46,3.01
MS,21/07/2015,3.23,2.8
MS,21/09/2015,3.46,NA
MS,21/10/2015,3.63,3.08
MS,21/12/2015,3.61,3.13
MS,22/07/2015,2.93,2.77
MS,22/09/2015,3.52,2.92
MS,22/12/2015,3.63,3.13
MS,23/07/2015,2.99,2.74
MS,23/09/2015,3.22,2.81
MS,23/11/2015,3.74,3.23
MS,23/12/2015,3.68,3.1
MS,24/08/2015,3.39,2.85
MS,24/11/2015,3.51,3.09
MS,25/08/2015,3.05,2.79
MS,26/08/2015,3.07,2.79
MS,26/10/2015,3.66,3.06
MS,26/11/2015,3.76,3.14
MS,27/07/2015,3.27,2.82
MS,27/10/2015,3.39,3.01
MS,28/07/2015,3.26,2.8
MS,28/09/2015,3.27,2.82
MS,28/10/2015,3.55,3.06
MS,28/12/2015,3.58,3.14
MS,29/07/2015,3.27,2.82
MS,29/09/2015,3.37,2.84
MS,29/12/2015,3.77,3.2
MS,30/11/2015,3.7,3.12
MS,30/12/2015,3.64,3.14
MS,31/08/2015,3.22,2.8
MT,01/07/2015,3.55,2.99
MT,01/09/2015,3.29,2.88
MT,01/12/2015,3.66,3.06
MT,02/07/2015,3.29,NA
MT,02/09/2015,3.28,2.88
MT,02/12/2015,3.66,3.15
MT,03/08/2015,3.44,2.9
MT,03/11/2015,3.5,3.07
MT,04/08/2015,3.32,2.89
MT,04/11/2015,3.47,3.07
MT,05/08/2015,3.33,2.89
MT,05/10/2015,3.3,NA
MT,06/07/2015,3.74,3.02
MT,06/10/2015,3.37,3.05
MT,07/07/2015,3.3,2.88
MT,07/10/2015,3.41,3
MT,07/12/2015,3.53,NA
MT,08/07/2015,3.55,2.98
MT,08/09/2015,3.28,2.85
MT,08/10/2015,3.38,2.98
MT,08/12/2015,3.69,3.17
MT,09/09/2015,3.29,2.86
MT,09/11/2015,3.49,2.99
MT,09/12/2015,3.72,3.22
MT,10/08/2015,3.44,2.84
MT,10/09/2015,3.32,2.98
MT,10/11/2015,3.52,3.07
MT,10/12/2015,3.4,NA
MT,11/08/2015,3.35,2.91
MT,11/11/2015,3.6,3.11
MT,13/10/2015,3.4,2.99
MT,14/07/2015,3.34,2.89
MT,14/10/2015,3.47,3.01
MT,14/12/2015,3.64,NA
MT,15/07/2015,3.34,2.89
MT,15/09/2015,3.3,2.88
MT,15/12/2015,3.69,3.16
MT,16/09/2015,3.25,2.87
MT,16/11/2015,3.72,3.25
MT,16/12/2015,3.77,3.19
MT,17/11/2015,3.65,3.12
MT,18/11/2015,3.55,3.07
MT,19/10/2015,3.48,2.91
MT,19/11/2015,3.4,NA
MT,20/10/2015,3.62,3.08
MT,21/07/2015,3.55,2.92
MT,21/09/2015,3.27,2.91
MT,21/10/2015,3.43,2.99
MT,21/12/2015,3.73,3.19
MT,22/07/2015,3.42,2.88
MT,22/09/2015,3.3,2.87
MT,22/12/2015,3.76,3.19
MT,23/07/2015,3.34,NA
MT,23/09/2015,3.32,2.88
MT,23/11/2015,3.67,3.2
MT,23/12/2015,3.83,3.19
MT,24/08/2015,3.28,2.86
MT,24/11/2015,3.86,3.13
MT,25/08/2015,3.26,2.86
MT,25/11/2015,3.61,3.16
MT,26/08/2015,3.3,2.89
MT,26/10/2015,3.42,3.04
MT,27/07/2015,3.56,NA
MT,27/08/2015,3.3,NA
MT,27/10/2015,3.49,3.03
MT,28/07/2015,3.37,2.89
MT,28/09/2015,3.21,2.84
MT,28/10/2015,3.46,3.1
MT,28/12/2015,3.77,3.2
MT,29/07/2015,3.22,2.84
MT,29/09/2015,3.19,2.86
MT,29/12/2015,3.74,3.19
MT,30/09/2015,3.32,2.9
MT,30/12/2015,3.83,3.19
MT,31/08/2015,3.31,2.84
PA,01/07/2015,3.48,3
PA,01/12/2015,4,3.26
PA,02/07/2015,3.37,2.99
PA,02/09/2015,3.36,3.03
PA,02/12/2015,3.67,3.29
PA,03/08/2015,3.7,3.09
PA,03/11/2015,3.88,3.29
PA,04/08/2015,3.62,2.99
PA,04/11/2015,3.78,3.23
PA,05/08/2015,3.35,3
PA,05/10/2015,3.74,3.21
PA,06/07/2015,3.71,3.09
PA,06/10/2015,3.51,3.11
PA,07/07/2015,3.46,3
PA,07/10/2015,3.6,3.09
PA,07/12/2015,3.91,3.37
PA,08/07/2015,3.77,NA
PA,08/09/2015,3.61,3.02
PA,08/12/2015,4.02,3.38
PA,09/09/2015,3.49,3.02
PA,09/12/2015,3.91,3.31
PA,10/08/2015,3.6,3.05
PA,10/09/2015,3.35,3.01
PA,10/11/2015,3.76,3.29
PA,10/12/2015,3.99,NA
PA,11/08/2015,3.57,2.97
PA,12/10/2015,3.82,3.26
PA,12/11/2015,3.85,3.26
PA,13/07/2015,3.66,3.08
PA,13/10/2015,3.51,3.04
PA,14/07/2015,3.68,3
PA,14/10/2015,3.6,3.15
PA,14/12/2015,3.91,3.37
PA,15/07/2015,3.43,3
PA,15/09/2015,3.48,3.03
PA,15/12/2015,4.05,3.38
PA,16/07/2015,3.38,2.99
PA,16/09/2015,3.66,2.95
PA,16/11/2015,3.9,3.36
PA,16/12/2015,3.88,3.32
PA,17/11/2015,3.83,3.23
PA,17/12/2015,3.99,NA
PA,19/10/2015,3.83,3.26
PA,20/07/2015,3.66,3.08
PA,20/10/2015,3.59,3.16
PA,21/07/2015,3.55,3
PA,21/09/2015,3.66,3.13
PA,21/10/2015,3.75,3.17
PA,21/12/2015,4.04,3.36
PA,22/07/2015,3.8,NA
PA,22/09/2015,3.66,3.2
PA,22/12/2015,3.92,3.3
PA,23/09/2015,3.41,3.02
PA,23/11/2015,3.92,3.36
PA,23/12/2015,3.88,3.44
PA,24/08/2015,3.68,2.92
PA,24/11/2015,3.84,3.2
PA,25/08/2015,3.6,2.95
PA,25/11/2015,3.67,3.28
PA,26/08/2015,3.38,3.04
PA,26/10/2015,3.84,3.26
PA,27/07/2015,3.7,3.09
PA,27/10/2015,3.61,3.17
PA,28/07/2015,3.62,2.99
PA,28/09/2015,3.66,3.1
PA,28/10/2015,3.76,3.17
PA,28/12/2015,3.97,3.34
PA,29/07/2015,3.36,3
PA,29/09/2015,3.66,3.2
PA,29/10/2015,3.82,NA
PA,29/12/2015,4.1,3.26
PA,30/09/2015,3.42,3.02
PA,30/11/2015,3.86,3.37
PA,30/12/2015,3.88,3.44
PA,31/08/2015,3.67,2.94
PB,01/07/2015,3.12,2.79
PB,01/09/2015,3.36,2.91
PB,01/12/2015,3.39,3.08
PB,02/09/2015,3.06,2.82
PB,02/12/2015,3.44,3.06
PB,03/08/2015,3.29,2.81
PB,03/11/2015,3.37,2.96
PB,04/08/2015,3.33,2.86
PB,04/11/2015,3.33,2.95
PB,05/08/2015,3.15,2.82
PB,05/10/2015,3.47,2.98
PB,06/07/2015,3.25,2.83
PB,06/08/2015,3.12,2.81
PB,06/10/2015,3.47,2.88
PB,07/07/2015,3.18,2.8
PB,07/10/2015,3.3,2.85
PB,07/12/2015,3.56,3.14
PB,08/07/2015,3.19,2.8
PB,08/09/2015,3.34,2.84
PB,08/12/2015,3.59,3.16
PB,09/09/2015,3.06,2.82
PB,10/08/2015,3.17,2.82
PB,10/11/2015,3.27,2.98
PB,10/12/2015,3.34,3.06
PB,11/08/2015,3.21,2.83
PB,11/11/2015,3.56,3.04
PB,12/10/2015,3.5,2.98
PB,12/11/2015,3.43,2.95
PB,13/07/2015,3.3,2.82
PB,13/10/2015,3.51,2.96
PB,14/07/2015,3.21,2.81
PB,14/10/2015,3.25,2.93
PB,14/12/2015,3.58,3.14
PB,15/07/2015,3.16,2.79
PB,15/09/2015,3.37,NA
PB,15/12/2015,3.59,3.15
PB,16/07/2015,2.97,NA
PB,16/09/2015,3.2,2.86
PB,16/11/2015,3.43,3.12
PB,16/12/2015,3.36,3.08
PB,17/11/2015,3.57,3.02
PB,17/12/2015,3.37,3.06
PB,18/11/2015,3.24,3
PB,19/10/2015,3.48,2.93
PB,20/07/2015,3.11,2.74
PB,20/10/2015,3.34,2.96
PB,21/07/2015,3.25,2.84
PB,21/09/2015,3.35,2.86
PB,21/10/2015,3.31,2.95
PB,21/12/2015,3.61,3.18
PB,22/07/2015,3.28,2.83
PB,22/09/2015,3.38,2.84
PB,22/12/2015,3.46,3.13
PB,23/07/2015,3.11,2.78
PB,23/09/2015,3.12,2.81
PB,23/11/2015,3.45,3.12
PB,24/08/2015,3.41,2.85
PB,24/11/2015,3.59,3.11
PB,25/08/2015,3.34,2.84
PB,25/11/2015,3.3,3.02
PB,26/08/2015,3.07,2.81
PB,26/10/2015,3.5,2.99
PB,27/07/2015,3.3,2.82
PB,27/10/2015,3.44,2.97
PB,28/07/2015,3.34,2.83
PB,28/09/2015,3.35,2.87
PB,28/10/2015,3.17,2.91
PB,28/12/2015,3.61,3.16
PB,29/07/2015,3.11,2.79
PB,29/09/2015,3.36,2.87
PB,29/12/2015,3.52,3.14
PB,30/07/2015,3.11,2.79
PB,30/09/2015,3.07,2.83
PB,30/11/2015,3.62,3.15
PB,31/08/2015,3.36,2.85
PE,01/07/2015,3.43,2.83
PE,01/09/2015,3.48,2.88
PE,01/12/2015,3.76,3.19
PE,02/12/2015,3.68,3.29
PE,03/08/2015,3.39,2.86
PE,03/11/2015,3.6,3.05
PE,04/08/2015,3.48,2.86
PE,04/11/2015,3.45,3.05
PE,05/08/2015,3.35,2.83
PE,05/10/2015,3.52,2.96
PE,06/07/2015,3.41,2.83
PE,06/10/2015,3.54,2.97
PE,07/07/2015,3.45,2.83
PE,07/09/2015,3.42,2.85
PE,07/10/2015,3.35,2.97
PE,07/12/2015,3.74,3.24
PE,08/07/2015,3.32,2.84
PE,08/09/2015,3.46,2.91
PE,08/10/2015,3.79,3.01
PE,08/12/2015,3.66,3.13
PE,09/09/2015,3.29,2.83
PE,09/11/2015,3.47,3.04
PE,09/12/2015,3.68,3.2
PE,10/08/2015,3.44,2.88
PE,10/11/2015,3.64,3.06
PE,11/08/2015,3.37,2.85
PE,11/11/2015,3.65,3.06
PE,12/10/2015,3.54,2.96
PE,12/11/2015,3.52,3.07
PE,13/07/2015,3.43,2.83
PE,13/10/2015,3.56,3
PE,14/07/2015,3.42,2.86
PE,14/09/2015,3.42,2.85
PE,14/10/2015,3.43,2.97
PE,14/12/2015,3.74,3.26
PE,15/07/2015,3.34,2.82
PE,15/09/2015,3.47,2.88
PE,15/10/2015,3.84,3.01
PE,15/12/2015,3.65,3.16
PE,16/09/2015,3.3,2.83
PE,16/11/2015,3.54,3.09
PE,16/12/2015,3.6,3.13
PE,17/11/2015,3.58,3.12
PE,18/11/2015,3.97,3.48
PE,19/10/2015,3.55,3
PE,20/07/2015,3.34,2.83
PE,20/10/2015,3.59,3.04
PE,21/07/2015,3.43,2.85
PE,21/09/2015,3.36,2.85
PE,21/12/2015,3.68,3.22
PE,22/07/2015,3.43,2.85
PE,22/09/2015,3.48,2.87
PE,22/12/2015,3.65,3.16
PE,23/11/2015,3.6,3.1
PE,23/12/2015,3.84,3.23
PE,24/08/2015,3.38,2.86
PE,24/11/2015,3.72,3.15
PE,25/08/2015,3.48,2.96
PE,25/11/2015,4.03,3.45
PE,26/10/2015,3.57,3.01
PE,27/07/2015,3.42,2.85
PE,27/10/2015,3.59,3.03
PE,28/07/2015,3.46,2.85
PE,28/09/2015,3.39,2.85
PE,28/12/2015,3.7,3.24
PE,29/07/2015,3.34,2.81
PE,29/09/2015,3.36,2.85
PE,29/12/2015,3.63,3.18
PE,30/09/2015,3.58,3.01
PE,30/11/2015,3.62,3.14
PE,30/12/2015,3.84,3.23
PE,31/08/2015,3.36,2.9
PI,01/07/2015,3.22,2.79
PI,01/09/2015,3.17,2.77
PI,01/12/2015,3.64,3.07
PI,02/12/2015,3.55,3.1
PI,03/08/2015,3.26,2.77
PI,03/09/2015,3.39,2.79
PI,03/11/2015,3.38,NA
PI,04/08/2015,3.23,2.78
PI,04/11/2015,3.44,2.96
PI,05/08/2015,3.41,2.78
PI,05/10/2015,3.51,2.86
PI,06/07/2015,3.23,2.77
PI,06/10/2015,3.37,2.81
PI,07/07/2015,3.29,2.8
PI,07/12/2015,3.53,3.12
PI,08/07/2015,3.27,2.76
PI,08/09/2015,3.34,2.79
PI,08/12/2015,3.69,3.14
PI,09/09/2015,3.15,2.78
PI,09/11/2015,3.41,3.03
PI,09/12/2015,3.65,3.14
PI,10/08/2015,3.25,2.8
PI,10/09/2015,3.13,2.8
PI,10/11/2015,3.43,3.02
PI,11/08/2015,3.22,2.79
PI,12/10/2015,3.56,2.88
PI,12/11/2015,3.58,2.97
PI,13/07/2015,3.22,2.8
PI,13/10/2015,3.35,2.92
PI,14/07/2015,3.26,2.77
PI,14/09/2015,3.18,2.8
PI,14/12/2015,3.56,3.11
PI,15/07/2015,3.35,2.78
PI,15/09/2015,3.32,2.79
PI,15/12/2015,3.59,3.13
PI,16/09/2015,3.17,NA
PI,16/11/2015,3.57,3.03
PI,16/12/2015,3.67,3.14
PI,17/11/2015,3.54,3.08
PI,19/10/2015,3.47,2.98
PI,20/07/2015,3.2,2.8
PI,20/10/2015,3.46,2.91
PI,21/07/2015,3.33,2.76
PI,21/09/2015,3.35,2.79
PI,21/10/2015,3.38,2.93
PI,21/12/2015,3.66,3.14
PI,22/07/2015,3.2,2.79
PI,22/09/2015,3.12,2.8
PI,22/12/2015,3.61,3.14
PI,23/07/2015,3.14,NA
PI,23/09/2015,3.16,2.79
PI,23/11/2015,3.61,3.05
PI,24/08/2015,3.28,2.79
PI,24/11/2015,3.58,3.07
PI,25/08/2015,3.16,2.79
PI,26/10/2015,3.43,2.97
PI,27/07/2015,3.23,2.78
PI,27/10/2015,3.49,2.94
PI,28/07/2015,3.24,2.78
PI,28/09/2015,3.28,2.79
PI,28/12/2015,3.63,3.14
PI,29/07/2015,3.41,2.78
PI,29/09/2015,3.15,2.79
PI,29/12/2015,3.63,3.16
PI,30/11/2015,3.58,NA
PI,31/08/2015,3.18,2.78
PR,01/07/2015,3.23,2.87
PR,01/09/2015,3.26,2.87
PR,01/12/2015,3.64,3.25
PR,02/09/2015,3.21,2.86
PR,02/11/2015,3.48,3.22
PR,02/12/2015,3.55,3.21
PR,03/08/2015,3.35,2.91
PR,03/11/2015,3.56,3.2
PR,04/08/2015,3.33,2.93
PR,04/11/2015,3.55,3.18
PR,05/08/2015,3.21,2.87
PR,05/10/2015,3.43,3.01
PR,05/11/2015,3.67,3.24
PR,06/07/2015,3.29,2.88
PR,06/08/2015,3.26,2.87
PR,06/10/2015,3.55,3.07
PR,07/07/2015,3.35,2.93
PR,07/09/2015,3.16,2.93
PR,07/10/2015,3.44,3.01
PR,07/12/2015,3.64,3.28
PR,08/07/2015,3.19,2.86
PR,08/09/2015,3.31,2.91
PR,08/10/2015,3.7,3
PR,08/12/2015,3.61,3.25
PR,09/09/2015,3.22,2.86
PR,09/11/2015,3.69,3.23
PR,09/12/2015,3.59,3.22
PR,10/08/2015,3.33,2.92
PR,10/09/2015,3.23,2.85
PR,10/11/2015,3.62,3.19
PR,10/12/2015,3.71,3.23
PR,11/08/2015,3.26,2.88
PR,11/11/2015,3.72,3.24
PR,12/10/2015,3.47,3.09
PR,12/11/2015,3.53,3.17
PR,13/07/2015,3.36,2.91
PR,13/10/2015,3.56,3.11
PR,14/07/2015,3.25,2.91
PR,14/09/2015,3.32,2.92
PR,14/10/2015,3.44,3.06
PR,14/12/2015,3.62,3.26
PR,15/07/2015,3.26,2.9
PR,15/09/2015,3.26,2.89
PR,15/10/2015,3.41,NA
PR,15/12/2015,3.67,3.27
PR,16/07/2015,3.17,2.86
PR,16/09/2015,3.24,2.86
PR,16/11/2015,3.61,3.23
PR,16/12/2015,3.59,3.24
PR,17/09/2015,3.28,2.87
PR,17/11/2015,3.71,3.24
PR,17/12/2015,3.68,3.21
PR,18/11/2015,3.66,3.18
PR,19/10/2015,3.52,3.12
PR,19/11/2015,3.54,3.19
PR,20/07/2015,3.35,2.92
PR,20/10/2015,3.46,3.13
PR,21/07/2015,3.26,2.89
PR,21/09/2015,3.31,2.95
PR,21/10/2015,3.54,3.13
PR,21/12/2015,3.67,3.27
PR,22/07/2015,3.3,2.91
PR,22/09/2015,3.29,2.9
PR,22/12/2015,3.62,3.25
PR,23/07/2015,3.17,2.87
PR,23/09/2015,3.31,2.89
PR,23/11/2015,3.59,3.21
PR,23/12/2015,3.69,3.19
PR,24/08/2015,3.33,2.92
PR,24/11/2015,3.68,3.27
PR,25/08/2015,3.27,2.91
PR,25/11/2015,3.73,3.21
PR,26/08/2015,3.13,2.88
PR,26/10/2015,3.49,3.12
PR,26/11/2015,3.52,3.19
PR,27/07/2015,3.34,2.92
PR,27/10/2015,3.65,3.22
PR,28/07/2015,3.31,2.93
PR,28/09/2015,3.26,2.91
PR,28/10/2015,3.53,3.14
PR,28/12/2015,3.67,3.26
PR,29/07/2015,3.23,2.87
PR,29/09/2015,3.35,2.91
PR,29/12/2015,3.59,3.24
PR,30/07/2015,3.37,2.93
PR,30/09/2015,3.37,2.96
PR,30/11/2015,3.65,3.23
PR,30/12/2015,3.7,3.24
PR,31/08/2015,3.31,2.91
RJ,01/07/2015,3.51,3
RJ,01/09/2015,3.51,3.03
RJ,01/12/2015,3.82,3.32
RJ,02/07/2015,3.48,2.99
RJ,02/09/2015,3.5,2.99
RJ,02/12/2015,3.84,3.31
RJ,03/08/2015,3.57,3.03
