"code","Latitude","Longitude","Altitude","t.media","t.minima","t.maxima"
82704,-7.6,-72.66666666,170,25.6,20.5,31.8
82915,-9.95,-67.86666666,160,25.1,20.6,31.5
82807,-8.16666666,-70.76666666,190,25.7,21.4,31.7
82989,-9.28333333,-37.9,605.34,23.1,19.2,28.5
82992,-9.45,-36.7,274.9,24.7,20.3,30.5
82990,-9.75,-37.43333333,19.1,27.5,22.5,33.6
82996,-9.18333333,-35.43333333,50.02,26.3,23.1,29.2
82113,-0.96666666,-60.91666666,40,26.6,22.5,32.4
82410,-4.38333333,-70.03333333,65,26,21.6,31.7
82425,-4.08333333,-63.13333333,46,26.8,22.1,32.3
82326,-3.8411111,-62.05527777,32,26.6,22.4,32.1
82610,-6.66666666,-69.86666666,104,26,21,33
82212,-2.53333333,-66.16666666,55.57,26.6,22.7,31.8
82067,0.61,-69.18333333,120,26.1,22,32
82336,-3.13333333,-58.43333333,40,26.9,22.8,32.1
82723,-7.25,-64.83333333,61,26,21.2,32.2
82331,-3.10333333,-60.01638888,61.25,27,23.4,31.9
82533,-5.81666666,-61.3,50,26.7,22.7,32.8
82240,-2.63333333,-56.73333333,29,27.7,24.4,32.4
82106,-0.12499999,-67.06111111,90,26.1,22,32.1
82317,-3.83333333,-64.7,47,26.8,22.5,32.4
82098,-0.05,-51.11666666,14.46,27.1,23.8,31.5
82092,0.9,-52.01666666,163,NA,21.5,30.8
83249,-12.14833333,-38.42555556,130.92,24.5,20.1,30.4
83179,-11.08333333,-43.16666666,401.58,26.5,20.1,33.3
83236,-12.15555555,-45.00777777,439.29,25.2,19.2,32.7
83288,-13.25138888,-43.40527777,439.96,26,20,32.8
83339,-14.06666666,-42.48333333,882.47,22.1,17.5,27.6
83226,-12.66666666,-38.31666666,47.77,24.8,21,29.6
83398,-15.66666666,-38.95,3.87,24.8,20.9,28.6
83498,-17.73916666,-39.25833333,2.88,24.7,21.1,28.6
83408,-14.28333333,-43.76666666,450.18,25.6,19.5,32.4
83192,-11.08333333,-38.51666666,145.31,25.6,20.9,32.1
83286,-13.33222221,-44.61722221,549.57,24.4,18.3,31.6
83222,-12.66666666,-39.08333333,225.87,24,20.5,29.1
83221,-12.1961111,-38.96722221,231.68,24.4,20.3,30
83446,-16.73333333,-39.55,194.67,23.9,20,29.4
83182,-11.3,-41.86666666,747.16,23.5,17.5,30.2
83244,-12.51666666,-40.28333333,249.89,24.8,18.9,31.4
83295,-13.52805554,-40.11972221,755.61,20.8,17.1,26.7
83292,-13.81277777,-41.3,531.43,24.3,19.4,30.2
83186,-11.17277777,-40.53416666,484.74,24.4,20.3,29.9
83242,-12.5575,-41.38888888,438.74,23.9,20,29.4
83090,-10.44249999,-39.3311111,464.6,24.4,19.5,30.5
83184,-11.21666666,-41.21666666,1003.27,20.5,16.9,26.1
82986,-9.36666666,-38.21666666,252.69,26.2,21.7,32.2
82979,-9.63333333,-42.1,400.51,26.7,22.4,31.8
83229,-13.00527777,-38.50583333,51.41,25.6,22.9,29
83088,-10.46666666,-40.18333333,558.24,24.2,19.9,29.7
83190,-11.63333333,-38.96666666,359.63,24.3,20.2,30.5
83076,-11.01666666,-44.51666666,450.3,25.4,18.7,32.9
83344,-14.88333333,-40.8,874.81,20.5,16.4,26.2
82294,-2.88333333,-40.13333333,16.5,NA,23,31.9
82784,-7.31666666,-39.3,409.03,25.9,21.2,32.2
82777,-7,-40.38333333,583.5,25,20.1,31.1
82583,-5.16666666,-40.66666666,296.82,27.4,22.4,33.6
82397,-3.76666666,-38.55,26.45,26.9,23.9,30.8
82487,-4.28333333,-39,870.67,20.9,18.4,25.5
82686,-6.36666666,-39.3,217.67,27.3,22.3,33.2
82493,-4.78333333,-37.76666666,11.71,27.5,23.1,33.5
82588,-5.11666666,-38.36666666,43.62,27.4,22.4,34
82586,-5.16666666,-39.28333333,79.5,27.2,23,33.3
82392,-3.73333333,-40.33333333,109.62,27.2,22.3,34.1
82683,-6,-40.41666666,398.77,27.1,22,32.7
83377,-15.78972221,-47.92583332,1159.54,21,16.8,26.6
83373,-15.93333333,-47.88333333,1100.57,20.6,14.8,27.7
83557,-18.53694444,-40.27222221,100,24,19.2,30.6
83597,-19.41666666,-40.06666666,28.6,24,20.1,29.4
83596,-19.40708333,-40.53969444,85,24.2,19.5,30.7
83647,-19.93305554,-40.58305554,648,19.9,15.8,25.7
83550,-18.7,-39.85,25.04,24.4,20,30.1
83045,-20.38333333,-41.18333333,710,20.1,14.6,26.8
83648,-20.31666666,-40.31666666,36.2,24.8,21.8,28.9
83368,-15.9,-52.23333333,345,25.6,20.2,32.8
83526,-18.18333333,-47.95,840.47,22.8,18,28.9
83379,-15.54916667,-47.33861111,935.19,22.3,17.6,28.2
83350,-15.21666666,-49,650.91,24,19,30.8
83423,-16.66666666,-49.25,741.48,24.1,18.1,30.9
83374,-15.91666666,-50.13333333,512.22,25.1,20.4,32.3
83522,-17.71666666,-48.16666666,772.99,22.5,17.5,29.3
83523,-18.41666666,-49.21666666,449,24.2,18.5,31.3
83464,-17.91666666,-51.71666666,662.86,22.4,16.9,30.5
83376,-15.85,-48.96666666,740,22.9,17.7,30.4
83332,-14.1,-46.36666666,825.64,24.1,19.8,29.7
83470,-17.8,-50.91666666,774.62,23,17.6,29.8
82970,-9.1,-45.93333333,285.05,26.1,20.5,33.1
82460,-4.21666666,-44.76666666,25.07,27.8,23.2,33.8
82768,-7.53333333,-46.03333333,259.38,26.7,21.6,32.6
82571,-5.5,-45.23333333,153,26.5,21.5,32.6
82765,-7.33722221,-47.46,192.83,27,22.2,32.8
82476,-4.86666666,-43.35,103.56,27.6,22.6,33.8
82382,-3.75,-43.35,103.5,26.9,22.7,33
82676,-6.03333333,-44.25,179.75,26.4,21.4,32.9
82564,-5.53333333,-47.48333333,123.3,27.3,22.2,33.3
82280,-2.53333333,-44.21666666,50.86,26.7,23.7,31.1
82198,-1.66666667,-45.36666667,44.06,26.9,23.5,31.3
82376,-3.26666667,-45.65,45.28,27.1,22.8,32.8
83595,-19.49444444,-41.07749999,82.74,25.1,20.4,31.9
83442,-16.83333333,-42.05,289,25,19.7,32
83579,-19.60555555,-46.94944444,1023.61,21.1,16.8,27.3
83384,-15.91527777,-46.10666666,519,24.8,19,32.3
83582,-20.0311111,-46.00888888,661.27,20.8,14.8,28.9
83689,-21.23972221,-43.78138888,1126,18.6,14,25.2
83587,-19.93416666,-43.95222222,915,21.8,17.8,27.2
83533,-19.71916666,-45.36777777,695,21.6,15.7,29.6
83383,-15.61666666,-46.41666666,600,24.3,18.5,31.7
83589,-19.02055554,-43.43388888,652,20.9,15.4,28.2
83681,-21.91666666,-46.38333333,1150,18.2,12.3,25.2
83639,-20.51666667,-41.9,843.18,19.6,14.7,26.6
83514,-18.72638889,-49.5625,620.6,23.5,18.9,31
83592,-19.73583333,-42.13694444,609.65,21.5,16.7,27.6
83485,-17.53333333,-43,736.38,21.3,15.6,28.3
83686,-21.96666666,-44.93333333,958.51,20.2,13.2,27.3
83613,-19.5,-42.63333333,210,22.8,17.6,30.3
83037,-21.56666666,-43.25,435,21.4,16.4,28.4
83536,-18.7475,-44.45472222,672,23,16.4,30.7
83538,-18.23888888,-43.61694443,1296.12,18.7,14.6,24.2
83635,-20.17305554,-44.87444443,788.35,21.7,15.7,29
83438,-17.1,-43.8,633,NA,15.9,29.9
83338,-14.91222222,-42.80833333,569.64,24.7,19.6,30.9
83657,-21.31666666,-46.36666666,823,20.1,14,27.6
83581,-19.88527777,-44.41722221,753,20.3,14.4,28.9
83334,-14.94944444,-46.23583333,848,23.4,18,30.6
83574,-20.03499999,-48.93027777,543.67,24.4,19.2,31.2
83543,-18.85,-41.93333333,148,24.2,19.1,30.3
83632,-20.01611111,-44.08444444,814.54,21.1,14.9,28.7
83488,-17.85972222,-42.85277777,914,20.1,15.4,26.4
83521,-18.95277777,-49.52499999,560,23.9,18.4,31.4
83395,-15.8025,-43.29694444,516,24.9,19.1,31.6
83386,-15.45,-44,473.71,24.1,18.3,31.5
83591,-19.82388888,-43.1436111,859.84,20.7,16.7,26.5
83481,-17.73999999,-46.17666666,760.36,23.6,18.1,29.7
83692,-21.76666666,-43.35,939.96,19.1,15.3,24.4
83452,-16.77499999,-43.66694443,648,22.7,16.5,29.6
83032,-21.94416666,-45.31805554,878.45,18.7,12,27.8
83687,-21.75,-45,918.84,20.3,15.4,27.2
83683,-21.68138888,-45.94055555,873.35,20.1,14.6,27.5
83015,-22.31472222,-45.37305554,1276.33,16.9,11.2,24.3
83389,-15.08638888,-44.01638888,452,24.7,18.6,32.3
83388,-15.16027777,-42.86611111,625,24.8,20.1,30.7
83437,-16.68638888,-43.8436111,652,23.1,17.7,29.8
83694,-21.13333333,-42.33333333,270.8,23.1,18.2,30.5
83637,-20.68333333,-44.81666666,966.5,NA,NA,NA
83479,-17.24416666,-46.88166666,712,23.5,18.5,30.1
83737,-22.38277777,-44.96666666,920,19,13.4,26.3
83531,-18.51972221,-46.43944444,940.28,21.5,16.5,28.3
83393,-16.01,-41.2811111,648.91,22.5,17.8,28.5
83483,-17.34916666,-44.92166666,505.24,24.2,18.5,31.2
83570,-19.22916666,-45.00111111,690.91,22.7,17,29.7
83061,-19.83333333,-42.63333333,320,22.9,18.1,29.6
83441,-16.15475,-42.28516667,471.32,23.5,17.9,30.4
83688,-21.3,-44.26666666,991,19.3,14.2,26.3
83736,-22.1,-45.01666667,953.2,19.4,13.5,27.3
83631,-20.91666666,-47.11666666,820,21,15.2,28
83500,-17.78333333,-40.25,202,NA,NA,NA
83586,-19.48527777,-44.17416666,732,21.5,16.3,28.7
83492,-17.85,-41.51666667,356.38,23.8,19.1,30.4
83527,-18.91722221,-48.25555555,868,22.3,17.5,29.1
83428,-16.36611111,-46.88916666,460,24.3,18.2,31.3
83594,-19.48305554,-42.53305554,298.6,23.3,19.2,28.8
83642,-20.7625,-42.86416667,712.2,20.1,15.7,26.8
83611,-20.45,-54.61666666,530.73,23.3,18.8,29.8
83552,-19.0211111,-57.67166666,130,25.7,21.4,31.9
83659,-22.23333333,-54.98333333,452,22.3,17.5,29.1
83704,-22.3,-53.81666666,369.2,23.2,18.3,29.9
83513,-18.9886111,-56.62249999,89,25.1,19.7,32.3
83565,-19.75,-51.18333333,331.25,24.3,19,31
83702,-22.55222222,-55.71555555,650,NA,NA,28
83618,-20.78333333,-51.7,313,24.5,19.2,31.3
83405,-16.05,-57.68333333,118,25.7,20.5,32.6
83270,-13.47055554,-52.50416666,430,25.4,20.1,33.1
83361,-15.61972221,-56.10833333,145,26.1,21.5,33
83309,-14.4,-56.45,286.3,25.2,20.4,32.7
83264,-12.28833333,-55.29388888,415,25.1,19.8,33.1
83214,-10.25,-54.91666667,285,25.1,19.5,32.7
83319,-14.69777778,-52.35,325,24.8,18.8,33.5
83364,-15.78333333,-56.06666666,140,25.9,21,33.1
83358,-15.83333333,-54.38333333,450,24.1,18.6,32.2
82353,-3.21666666,-52.21666666,74.04,26.9,22.5,32.4
82191,-1.43333333,-48.43333333,10,26.5,22.7,31.8
82246,-2.63333333,-54.95,175.74,25.6,21.2,30.8
82188,-1.68333333,-50.48333333,14.74,26.5,22.6,32
82263,-2.25,-49.5,23.9,27.1,23.3,32.5
82861,-8.26666667,-49.26666667,156.85,26.9,22,33.4
82445,-4.28333333,-55.98333333,45,27.3,23.2,32.8
82562,-5.36666666,-49.13333333,95,27.3,23.2,32.8
82181,-2,-54.1,145.85,26.9,23.5,31.1
82178,-1.91666666,-55.51666666,37,26.9,23.1,31.6
82184,-1.73333333,-52.23333333,15.93,27,23.4,32
82668,-6.63333333,-51.96666666,206,25.5,19.7,32.2
82141,-0.73333333,-48.51666666,10.49,27.6,24.8,31
82145,-1.06666666,-46.9,36,26.2,21.5,31.7
82361,-3.76666666,-49.66666666,40,27.3,23.5,32.8
82696,-6.96666666,-35.68333333,574.62,22.5,19.6,27.3
82795,-7.21666666,-35.88333333,547.56,23.5,20.2,28.8
82798,-7.1,-34.86666666,7.43,26.8,23.7,29.8
82792,-7.88333333,-37.06666666,603.66,24.4,19,31
82791,-7.01666666,-37.26666666,249.09,27.6,22,34.1
82689,-6.75,-38.21666666,233.06,26.6,21.2,33.1
